Equipo|Categoria|Presidente|Fundacion|Telefono|Fax|Sitio Web|Email|Campeonatos|Estadio|Capacidad|Direccion
CLUB SPORT EMELEC|PRIMERA - A|SR. NASSIB JOSE NEME ANTON| 28/04/1929|593-4-2416000/2410512|593-4-2416000/2410512|www.emelec.com.ec|[email]|14|Estadio - BANCO DEL PACIFICO|21388 personas|GENERAL GOMEZ # 1312  Y  AVENIDA QUITO - ESTADIO GEORGE CAPWELL
CLUB DEPORTIVO EL NACIONAL|PRIMERA - A|MIL. TITO SALOMON MANJARREZ LASCANO| 01/06/1964|593-2-2456586/2443387|593-2-2456586/2443387|www.elnacional.ec|[email]|13|Estadio - OLIMPICO ATAHUALPA|35258 personas|YASUNI E ISLA SAN CRISTOBAL (CDLA. JIPIJAPA)
CLUB DEPORTIVO CUENCA|PRIMERA - A|SR. CLAUDIO AUGUSTO PEÑAHERRERA CALLE| 04/03/1971|593-7-2849454/28282719|593-7-2849454/28282719|www.clubdeportivocuenca.com|[email]|1 |Estadio - ALEJANDRO SERRANO AGUILAR BANCO DEL AUSTRO|18549 personas|AV. DEL ESTADIO Y JOSE PERALTA BAJO DE TRIBUNA NORTE
CLUB E.ALTO RENDIMIENTO INDEPENDIENTE DEL VALLE|PRIMERA - A|SR. FRANKLIN ALBERTO TELLO NUÑEZ| 01/03/1958|593-2-3834962/2090128|593-2-3834962/2090128|www.independientedelvalle.com|[email]|0|Estadio - RUMIÑAHUI|7233 personas|VIA.  AMAGUANA CALLE F S/N Y CALLE I
BARCELONA SPORTING CLUB|PRIMERA - A|SR. JOSE FRANCISCO CEVALLOS VILLAVICENCIO| 01/05/1925|593-4-2202160/2202185|593-4-2202160/2202185|www.barcelonasc.com.ec|[email]|15|Estadio - MONUMENTAL BANCO PICHINCHA|57267 personas|CDLA.BELLAVISTA ESTADIO MONUMENTAL ISIDRO ROMERO CARBO BANCO PICHINCHA
SOCIEDAD DEPORTIVA AUCAS|PRIMERA - A|SR. PABLO RICARDO MONTUFAR ALMEIDA| 06/02/1945|593-2-2432129 / 2432211| |www.aucas.com.ec|[email] / [email]|0|Estadio - GONZALO POZO RIPALDA|18799 personas|VILLALENGUA E-48 E IÑAQUITO (ESQUINA)
CLUB DEPORTIVO DELFIN SPORTING CLUB|PRIMERA - A|ECON. JOSE BALDOMERO DELGADO VELEZ| 01/03/1989|593-5-2626685|593-5-2626685| | |0|Estadio - JOCAY|17834 personas|109 S/N Y AV. 108
LIGA DEPORTIVA UNIVERSITARIA DE QUITO|PRIMERA - A|ARQ. GUILLERMO ANTONIO ROMERO CARRERA| 11/01/1930|593-2-2527206/2527613/2527310|593-2-2527206/2527310|www.ldu.com.ec|[email]|10|Estadio - RODRIGO PAZ DELGADO|41575 personas|ROBLES # 653 Y AMAZONAS, EDIF. PROINCO CALISTO 3ER PISO OFICINA # 305
CLUB DEPORTIVO MACARA DE AMBATO|PRIMERA - A|ING. GLEEN MILLER SALAZAR GAMBOA| 25/08/1939|593-3-2822242|593-3-2822242|www.clubmacara.com.ec|[email]|0|Estadio - BELLAVISTA|16467 personas|CALLE 13 DE ABRIL BLOQUE NO. 2 JUNTO AL PARQUE 12 DE NOVIEMBRE
CLUB DEPORTIVO TECNICO UNIVERSITARIO|PRIMERA - A|SR. TITO HERNAN JARA ZURITA| 11/04/1971|593-3-2421682|593-32421682|www.clubtecnicouniversitario.com.ec|[email] - vcarrillo.tecnicouniversitario|0|Estadio - BELLAVISTA|16467 personas|AV. 12 DE NOVIEMBRE Y MARIETA DE VEINTIMILLA
CLUB DEPORTIVO E.FORMATIVO GUAYAQUIL CITY FUTBOL CLUB|PRIMERA - A|SR. MENTOR DAVID COLOMA AVILES| 07/09/2007|593-4-6014001/6014002|593-4-6014001/6014002|www.guayaquilcityfc.com|[email]|0|Estadio - CHRISTIAN BENITEZ|10152 personas|PARQUE SAMANES, ESTADIO CHISTIAN BENITEZ BETANCOURT.AV. FRANCISCO DE O
CLUB DEPORTIVO ESP.ALTO RENDIMIENTO UNIVERSIDAD CATOLICA DEL ECUADOR|PRIMERA - A|DR. MIGUEL ALMEIDA SUAREZ| 15/05/1963|593-2-3228447| |www.ucatolicaec.com|[email]|0|Estadio - OLIMPICO ATAHUALPA|35258 personas|GONZALEZ SUAREZ  N27 317 Y  SAN IGNACIO,ED.DELTA,PISO3
CLUB DEPORTIVO "AMERICA"|PRIMERA - B|ING. GUINO SHURSHE GUERRON VALENZUELA| 01/01/1941|593-2-524847/2563360|593-2-563594| | |0|Estadio - OLIMPICO ATAHUALPA|35258 personas|AVE.AMERICA 429 ENTRE BOYACA Y CARACAS
CLUB DEPORTIVO CLAN JUVENIL|PRIMERA - B|SR. RODRIGO BUENO TAMAYO| 13/02/2009|593-2-2330577|593-2-593-2-2330577| | |0|Estadio - RUMIÑAHUI|7233 personas|CALLE COTOPAXI LOTE 1 Y PULULAHUA
CENTRO DEPORTIVO OLMEDO|PRIMERA - B|ING. MAYRA LUCRECIA ARGUELLO ERAZO| 11/11/1919|593-3-2969902/593-3-2969488|593-3-2969902/593-3-2969488| | |2 |Estadio - FERNANDO GUERRERO GUERRERO|14400 personas|VELOZ Y GARCÍA MORENO, EDIF. CORPORACION FINANCIERA NACIONAL
GUALACEO SPORTING CLUB|PRIMERA - B|ING. FABIAN PATRICIO SERRANO SAQUICELA| 02/04/2004|593-7-2256144| | |[email]|0|Estadio - GERARDO LEON POZO|3171 personas|VICENTE PEÑA REYES Y AV.JAIME ROLDOS (EDIF.VASQUEZ - TERCER PISO)
FUERZA AMARILLA SPORTING CLUB|PRIMERA - B|SR. FREDY FAVIAN AGUILAR ESPINOZA| 23/09/1998|| | | |0|Estadio - NUEVE DE MAYO|16456 personas|KLEBER FRANCO 1117 Y PAEZ Y JUAN MONTALVO
LIGA DEPORTIVA UNIVERSITARIA DE LOJA|PRIMERA - B|SR. FRANKLIN EDUARDO MOYA ZURITA| 27/05/1988|593-7-2565485/2565059|593-7-2565485/2565059|www.ligadeloja.com|[email]|1 |Estadio - REINA DEL CISNE|13359 personas|BOLIVAR # 1092 ENTRE AZUAY MIGUEL RIOFRIO, EDIF. EXCESCIOR 2DO PISO
MANTA FUTBOL CLUB|PRIMERA - B|SR. CRISTHIAN JAVIER PICO ZAMBRANO| 27/07/1998|593-5-2612194|593-5-2612194|www.mantafutbolclub.com|[email]|1 |Estadio - JOCAY|17834 personas|CALLE 16 AV. FLAVIO REYES BLOQUE TUALI
LIGA DEPORTIVA UNIVERSITARIA DE PORTOVIEJO|PRIMERA - B|ING. ROBERTO MANABI RODRIGUEZ GUILLEM| 15/11/1969|593-5-2651700| |www.ldup.com.ec|[email]|0|Estadio - REALES TAMARINDOS|15691 personas|CALLE SUCRE Y MORALES, ESQUINA. EDIFICIO DÍNAMO, OFICINA 105
CLUB DEPORTIVO MUSHUC RUNA SPORTING CLUB|PRIMERA - B|SR. JOSE MANUEL PILAMUNGA AGUALONGO| 02/01/2003|593-3-2424045|593-3-2424045|www.mushucrunasportingclub.com|[email]|0|Estadio - BELLAVISTA|16467 personas|MONTALVO ENTRE 12 DE NOVIEMBRE Y JUAN BENIGNO VELA
ORENSE SPORTING CLUB|PRIMERA - B|SR. DARWIN MIGUEL PALACIOS MARQUEZ| 15/12/2009|593-7-2985216|593-7-2985216|www.orensesportingclub.com|[email]|0|Estadio - NUEVE DE MAYO|16456 personas|AV. AUGUSTO VALLE Y CIRCUNVALCION NORTE (UNIORO)
CLUB DEPORTIVO E.FORMATIVO PUERTO QUITO|PRIMERA - B|SR. WILDER FRANCISCO VALENCIA SANCLEMENTE| 12/04/1995|| | | |0|Estadio - LIGA DEPORTIVA CANTONAL DE PUERTO QUITO| personas|CALLE JUAN MONTALVO Y PASAJE 1 A 100 METROS DEL CUERPO DE BOMBEROS
CLUB DEPORTIVO SOCIAL SANTA RITA|PRIMERA - B|ING. NEY LEANDRO MENDOZA OCHOA| 02/03/1983|0994123574|593-7-2941537| |[email]|0|Estadio - 14 DE JUNIO| personas|CALLE BALZAR 211 INTERSECCION VIA LAS FLORES JUANTO AL HOTEL AZUAY
